date,Normal_IC,Rank_IC
2000-02,-0.17379920843591623,-0.03678844803048088
2000-03,-0.19767204877748135,-0.0664419143745534
2000-04,-0.2288024490301083,-0.13629423417333544
2000-05,0.18275005042761353,0.10329889335534512
2000-06,-0.10266713101524996,-0.07013202182984299
2000-07,0.09476104659690435,0.1561343038213544
2000-08,-0.09641489632300286,0.044199339833132394
2000-09,-0.10841829761928755,-0.06763512889120353
2000-10,-0.10562385421006441,-0.06424734401518213
2000-11,0.0727438671909449,0.026133788663656343
2000-12,-0.2761695015718272,-0.10467875518542864
2001-01,-0.0923672941014645,-0.00851540038171259
2001-02,-0.005836794056128976,0.03243895647302347
2001-03,0.020872720305907103,0.07697579716807745
2001-04,-0.11082039605909302,-0.0931614824455431
2001-05,-0.06822895575690333,0.019342245444886535
2001-06,-0.00781594467852705,0.03441284814213574
2001-07,-0.06347620749764102,-0.05290683302841747
2001-08,-0.02353689446720946,-0.0013551528314097903
2001-09,0.05311469874726644,0.07106305891806386
2001-10,-0.048035018850708266,0.011203205091050945
2001-11,-0.14862888147955394,0.00374837872569111
2001-12,-0.11860032318623467,-0.05995260736122175
2002-01,-0.0476828617838527,0.008139722454064021
2002-02,-0.10827560534720361,-0.04883024865435688
2002-03,0.020182563915576338,0.05055674010878892
2002-04,-0.09081364499361574,-0.000870847276324237
2002-05,0.07285815660673356,0.08948024074554305
2002-06,-0.02149032588195706,0.0452978654945983
2002-07,-0.022039351613662952,0.0526677044324204
2002-08,0.2815351446279201,0.22312795824715065
2002-09,-0.13709159639663282,-0.06671854832962897
2002-10,-0.3747252824802502,-0.3187769732634639
2002-11,0.293619927965212,0.2953660781195539
2002-12,-0.11918970699551087,-0.031449713664887934
2003-01,-0.0037190906086387245,0.05089397118851101
2003-02,0.00019957175638788568,0.022539678413375064
2003-03,-0.25179608869003506,-0.14994183577504724
2003-04,-0.31513928502510424,-0.21751615561201876
2003-05,-0.18689607105951797,-0.10905679571564356
2003-06,-0.12002038544255739,-0.07913003686632543
2003-07,-0.1352671670627292,-0.052624573786211354
2003-08,-0.10527488742302281,-0.07310164023909836
2003-09,-0.07963567678579682,-0.018989868153246006
2003-10,-0.08048821481801414,-0.03475589244013463
2003-11,-0.12217017688113918,-0.04733697446032454
2003-12,-0.1800171802201165,-0.07733743546355519
2004-01,0.013460125884204142,0.07918347324688578
2004-02,-0.02587496235454621,0.08448506885797553
2004-03,-0.024340357509897128,0.0628446010482579
2004-04,0.014668764789236906,0.0006811575405474102
2004-05,-0.07932531584568718,-0.006883679299119318
2004-06,0.0481530445706765,0.07516428134281884
2004-07,0.04885207533336686,-0.0073742973659037545
2004-08,0.0076106616771111765,0.056037790427400126
2004-09,-0.1412258472573088,-0.06534109008164193
2004-10,-0.011749810679580206,0.050932117876214156
2004-11,-0.07229045841158424,-0.07404807880447573
2004-12,0.09025449239389652,0.11987051691804206
2005-01,0.1724179671602241,0.15777369244545852
2005-02,0.0186851679685308,0.1109540757778567
2005-03,-0.03906370874561166,0.06925935546708355
2005-04,-0.10605872054555214,-0.09083873718692503
2005-05,0.02784542592286902,0.096837911345439
2005-06,-0.04807268390015788,-0.0385564607271552
2005-07,-0.07900353687096849,-0.027303746031103672
2005-08,-0.1059645685796376,-0.006873527702252528
2005-09,-0.05901721446809689,0.009893705825518675
2005-10,0.07912542663492453,0.07678558018224715
2005-11,-0.027758729283824776,0.06503019012030409
2005-12,-0.03116858755934026,0.05591566260127846
2006-01,-0.08472676900908199,-0.02346874065003368
2006-02,0.02038556861917755,0.056019242737253346
2006-03,0.026298288404696047,0.03381415987040684
2006-04,-0.08189695729051064,-0.05493415012062218
2006-05,-0.049532298252181965,-0.010585705109514683
2006-06,-0.05499995705276842,-0.024544645430926566
2006-07,-0.11598097613397927,-0.1075998708801096
2006-08,-0.03729323939060536,-0.010804888740805256
2006-09,-0.06585735514139127,0.032002314614157375
2006-10,-0.03586498756999106,0.05875587884309927
2006-11,-0.04498480672458413,-0.036048429395220974
2006-12,0.002965223202298708,0.022791663964209646
2007-01,0.039405463901145237,0.06763298616689922
2007-02,0.04492338201602181,0.07718460347403606
2007-03,-0.0492635040536849,0.015034997349347944
2007-04,0.060550658000506394,0.07173922031296807
2007-05,0.011096013297757891,-0.010691711306776305
2007-06,-0.004036458951001567,0.06662812877157898
2007-07,0.023763458150696845,-0.006675859868460587
2007-08,0.09134254050327928,0.07239870546759176
2007-09,0.01381232923942549,0.03127579582113099
2007-10,-0.02246635958060815,-0.05381681073255573
2007-11,0.05499991060423698,0.06234646224146654
2007-12,-0.21864470662273147,-0.12779969903936583
2008-01,0.06852795928899245,0.11887352327404005
2008-02,-0.13637104139891496,-0.16037915173332326
2008-03,0.008178253742157362,0.01813877816611874
2008-04,-0.03909858387310293,0.048130182303802636
2008-05,0.0632608655479297,0.09763604614414138
2008-06,-0.08218594316715848,-0.06354714390269357
2008-07,-0.14036705722968754,-0.13795691885662795
2008-08,-0.16454287732437925,-0.13139020784669472
2008-09,0.02142588807155861,0.01911923297289476
2008-10,0.09414946600860476,0.06991950543863151
2008-11,0.07847414506618787,0.01298552433271439
2008-12,-0.07658773053720543,0.01766044347811089
2009-01,0.061816157656725434,0.12006166850583441
2009-02,-0.17811569803565686,-0.16398649953973898
2009-03,-0.342819862736774,-0.2792622432505446
2009-04,-0.1683579922394646,-0.05300909048948819
2009-05,-0.03615282432707236,-0.02308213882363608
2009-06,-0.2054046762484442,-0.16787972360649409
2009-07,-0.36328787124980694,-0.25099213412080934
2009-08,-0.17700262773002104,-0.06873780459093021
2009-09,-0.004880141143907428,0.0855917838381488
2009-10,-0.018971577432209452,0.02357419685267883
2009-11,-0.11637934802746318,-0.05252406941429974
2009-12,-0.17009469596955534,-0.06711134574333676
2010-01,-0.042617542216108514,-0.07866493636510101
2010-02,-0.09810245909962542,-0.06169120322064072
2010-03,-0.21384014899034198,-0.17246660504829875
2010-04,0.0699987701572923,0.0986046386928392
2010-05,0.17128552615681927,0.1671642515796115
2010-06,-0.06955649054681834,-0.008519391093523346
2010-07,0.08978210011128361,0.11669844144759647
2010-08,-0.07599366295722698,-0.08991341370953827
2010-09,0.02755229539971565,-0.0007077829806752904
2010-10,0.02153715322001409,-0.03523546274936051
2010-11,-0.2181467745412181,-0.14717892336637048
2010-12,-0.11777840859693882,-0.06269208078298949
2011-01,-0.03792546123637088,0.028304399384662695
2011-02,-0.0057086494817694886,0.03658143200108301
2011-03,0.05528677358425438,0.12493261159565604
2011-04,0.01759369408053082,0.10954731323143427
2011-05,-0.0038564466937801643,0.09907349362076223
2011-06,-0.01429082455081389,0.014862379962100467
2011-07,0.1947512204192245,0.1428184953490988
2011-08,0.013150767164062122,0.12870416720547015
2011-09,-0.00712223459821416,0.009721550680725768
2011-10,-0.009611001854721062,0.11171871608628262
2011-11,0.021429917880345987,0.06918145140839674
