date,spindx,SP500_next_period_return,SP500_cumulative_return
1995-01,470.42,0.035438711264096985,0.035438711264097034
1995-02,487.39,0.026962467224111115,0.06335669357913098
1995-03,500.71,0.02757654408783848,0.0926803963207139
1995-04,514.71,0.03566797648446964,0.13165409500172198
1995-05,533.4,0.021055362076815406,0.15548148171769416
1995-06,544.75,0.031281631936187715,0.1916268281378679
1995-07,562.06,-0.00032030179820779727,0.19124514792202274
1995-08,561.88,0.03931448733485356,0.2380783402027089
1995-09,584.41,-0.004991819338843618,0.23189807680108165
1995-10,581.5,0.04022886938718334,0.28145594363103466
1995-11,605.37,0.017293479366880037,0.30361677555178357
1995-12,615.93,0.032096688673788,0.3454585573465965
1996-01,636.02,0.0069098163601865855,0.35475542889810296
1996-02,640.43,0.00788538453994017,0.36543819641253616
1996-03,645.5,0.013342046230175701,0.3836559359535199
1996-04,654.17,0.02259615972339602,0.41492124648455087
1996-05,669.12,0.0022541528484939432,0.4181106952427085
1996-06,670.63,-0.046827520786961854,0.3517040871830177
1996-07,639.95,0.018639176083919788,0.37689873767737603
1996-08,651.99,0.052756203323174836,0.4495386874377063
1996-09,687.31,0.02579528050914497,0.48692994448901983
1996-10,705.27,0.0708089649496645,0.5922179148109497
1996-11,757.02,-0.021739986636405875,0.5576031186207135
1996-12,740.74,0.059510647522872405,0.6502970887934776
1997-01,786.16,0.005910047767196773,0.6600504234183127
1997-02,790.82,-0.04354862047140087,0.5877575175654803
1997-03,757.12,0.05676356506996887,0.6778842947291408
1997-04,801.34,0.05692544355092693,0.7733986024337314
1997-05,848.28,0.042535054616412785,0.8488302088449202
1997-06,885.14,0.07522178389598178,0.9879025152750158
1997-07,954.29,-0.05916190751100113,0.8702944105254289
1997-08,899.47,0.051789019050444966,0.9671551233820708
1997-09,947.28,-0.03508604155478369,0.8981354369783818
1997-10,914.62,0.043621422487943796,0.9809348048141537
1997-11,955.4,0.015609171282679583,1.0118555554823194
1997-12,970.43,0.010098972903237103,1.0321732302223623
1998-01,980.28,0.06807842894737663,1.1705203910848163
1998-02,1049.34,0.04873842963294152,1.2763081464325685
1998-03,1101.75,0.009035525668709443,1.2968757871195522
1998-04,1111.75,-0.019005643420609574,1.2532221849281258
1998-05,1090.82,0.03868039488845361,1.3403777088125697
1998-06,1133.84,-0.011683381142634086,1.3130341840227877
1998-07,1120.67,-0.15758607007429418,0.9485322170151349
1998-08,957.28,0.06052629920018749,1.066469660983398
1998-09,1017.01,0.07723340749532363,1.2260701543868517
1998-10,1098.67,0.05744407200715167,1.3539446886284212
1998-11,1163.63,0.054843527731920916,1.4830433194386217
1998-12,1229.23,0.040190831279158935,1.5828388945490222
